id,name,email,feedback_type,rating,comments,sentiment
1,AZLINA BINTI MAT ZAIN,[email],Recommendation,4,asasasasa,
2,AZLINA BINTI MAT ZAIN,[email],Recommendation,5,test,
3,hasan bin abu,[email],Prediction,3,test by hasan,
4,hahahahahhahahahaha,[email],Prediction,2,test by hhahahahahahaha,
5,hahahahahhahahahaha,[email],Prediction,2,test by hhahahahahahaha,
6,awakkkkkk,[email],Recommendation,5,test awakkk,
7,awakkkkkk,[email],Recommendation,5,aaaaaa,
8,awakkkkkk,[email],Recommendation,3,iiii,
9,AZLINA BINTI MAT ZAIN,[email],Recommendation,2,aaaaaaaa,
10,AZLINA BINTI MAT ZAIN,[email],Recommendation,3,testtttt,
11,AZLINA BINTI MAT ZAIN,[email],Recommendation,2,tetstststststs,
12,AZLINA BINTI MAT ZAIN,[email],Recommendation,2,test,
13,Jackie Walker,cynthiamarshall@example.net,Profile Analytics,3,"Average service, nothing special.",
14,William Middleton,christophersimon@example.net,Prediction,2,The predictions were way off.,
15,Tiffany Martinez,christine03@example.net,Profile Analytics,3,"Pretty good, but there's room for improvement.",
16,Lisa Munoz,jonathanmadden@example.org,Prediction,3,"Great tool, very useful.",
17,Jeffrey Gonzalez,bmarsh@example.org,Profile Analytics,3,"Great tool, very useful.",
18,Karen Wyatt,sharon26@example.org,Profile Analytics,1,I'm impressed with the accuracy.,
19,Gail White,joseph75@example.org,Profile Analytics,5,Very user-friendly and effective.,
20,Christina Gonzales,mmartin@example.net,Profile Analytics,1,"This is terrible, very disappointed.",
21,Randy Rocha,qsmith@example.net,Recommendation,2,"Amazing predictions, very accurate!",
22,Rhonda Bradley,kleinnicholas@example.com,Recommendation,2,Very user-friendly and effective.,
23,Kelly Chen,mary86@example.net,Recommendation,3,Highly recommended!,
24,Karen Holder DDS,ydavis@example.org,Prediction,1,"Pretty good, but there's room for improvement.",
25,Christine Waller,hjones@example.com,Prediction,1,"Amazing predictions, very accurate!",
26,Victoria Johnson,alexander90@example.com,Recommendation,1,I'm not very satisfied with this.,
27,Dana Cox,ymiller@example.com,Recommendation,4,I expected more from this service.,
28,Crystal King,eric65@example.net,Prediction,5,"Great tool, very useful.",
29,Mary Roberts,kimberly93@example.net,Recommendation,3,I'm not very satisfied with this.,
30,Valerie Maldonado,holly22@example.com,Prediction,4,"It's okay, not bad.",
31,Courtney Donaldson,younganthony@example.net,Prediction,3,The user interface could be better.,
32,Jasmine Johnson,brian71@example.net,Prediction,3,"Great tool, very useful.",
33,Dennis Smith,michelle20@example.org,Profile Analytics,3,"It's okay, not bad.",
34,Crystal Taylor,cdunlap@example.org,Recommendation,1,Highly recommended!,
35,Stephen Hanson,john66@example.com,Recommendation,1,This service is excellent!,
36,Kathleen Smith,kelly92@example.org,Prediction,2,"This is terrible, very disappointed.",
37,Richard Lane,destinyturner@example.com,Prediction,2,Not happy with the service.,
38,Micheal Thomas,joel35@example.net,Prediction,4,"Pretty good, but there's room for improvement.",
39,Darrell Martin DDS,henrythomas@example.com,Profile Analytics,3,"Good insights, helped me a lot.",
40,Joseph Jackson,bowmanjessica@example.net,Profile Analytics,4,This service is excellent!,
41,Michael Diaz,cynthia55@example.com,Prediction,4,Very user-friendly and effective.,
42,Christine Herrera,kjohnson@example.net,Profile Analytics,1,The user interface could be better.,
43,Erin Jones,mortoncarl@example.org,Profile Analytics,5,Highly recommended!,
44,Sandra Scott,julie60@example.com,Profile Analytics,2,Spot on! Really happy with this.,
45,Nathan Baldwin,amanda34@example.net,Recommendation,4,Not happy with the service.,
46,Erica Smith,kevin66@example.net,Profile Analytics,4,Spot on! Really happy with this.,
47,Billy Mendoza,gabrielherrera@example.com,Profile Analytics,2,"Average service, nothing special.",
48,Erica Barron,ksullivan@example.com,Profile Analytics,2,The user interface could be better.,
49,Yvonne Parker,brojas@example.org,Prediction,2,The results were surprising and insightful.,
50,Lori Norris,mistymichael@example.com,Profile Analytics,2,Very user-friendly and effective.,
51,Daniel Avery,lindaobrien@example.org,Profile Analytics,1,Would not recommend.,
52,Shawn Watson,darlenewright@example.net,Recommendation,3,Very user-friendly and effective.,
53,Samuel Perez,hross@example.net,Profile Analytics,2,Would not recommend.,
54,Ashley Turner,fevans@example.net,Recommendation,5,This service is excellent!,
55,James Pierce,marquezmatthew@example.net,Prediction,5,"This is terrible, very disappointed.",
56,Kimberly Johnson,tmartinez@example.com,Prediction,1,"Great tool, very useful.",
57,Jason Reed,robert65@example.org,Prediction,3,This service is excellent!,
58,Joel Spencer,ljordan@example.org,Profile Analytics,4,I'm not very satisfied with this.,
59,Julie Krause,hhughes@example.org,Prediction,5,"Pretty good, but there's room for improvement.",
60,Edward Roth,stevensmith@example.net,Profile Analytics,4,I expected more from this service.,
61,Denise Dawson,cbell@example.org,Prediction,3,Would not recommend.,
62,John Hubbard,jacobjones@example.org,Profile Analytics,3,The results were surprising and insightful.,
63,Alexa Stanley,scott23@example.org,Recommendation,5,"Could be better, wasn't very helpful.",
64,Robyn Davis,obanks@example.com,Recommendation,2,The results were surprising and insightful.,
65,Russell Valencia,crystalswanson@example.org,Prediction,1,I'm not very satisfied with this.,
66,Jason Chavez,zacharywhite@example.org,Profile Analytics,4,The predictions were way off.,
67,Sean Mahoney,sherrycooper@example.org,Prediction,2,"Could be better, wasn't very helpful.",
68,Whitney Bradley,christopher93@example.net,Recommendation,3,"Good insights, helped me a lot.",
69,Brittany Scott,williamslindsay@example.net,Profile Analytics,1,Would not recommend.,
70,Robert Smith,ymoore@example.org,Recommendation,5,"Good insights, helped me a lot.",
71,Randall Yang,mquinn@example.net,Recommendation,1,"Could be better, wasn't very helpful.",
72,Brittany Roberts,mcintyrekaitlyn@example.org,Recommendation,4,Spot on! Really happy with this.,
73,Tina Brewer,alexbishop@example.com,Profile Analytics,5,The results were surprising and insightful.,
74,Brittney Phillips,changbrent@example.org,Prediction,1,Not happy with the service.,
75,Jose Miller,mitchellrenee@example.org,Profile Analytics,5,The user interface could be better.,
76,Jordan Lee,phamjoshua@example.net,Profile Analytics,2,The predictions were way off.,
77,Thomas Miller,lucasmichelle@example.org,Profile Analytics,1,"Average service, nothing special.",
78,Shannon Foley,travis06@example.com,Recommendation,2,I expected more from this service.,
79,Douglas Brooks,ustanley@example.net,Recommendation,5,Highly recommended!,
80,Charles Mcdaniel,joseph62@example.org,Recommendation,2,I'm not very satisfied with this.,
81,Robert Bradley,harrellrenee@example.net,Prediction,5,The user interface could be better.,
82,Tamara Lyons,dawn70@example.net,Recommendation,1,Spot on! Really happy with this.,
83,Seth Hobbs,taylorregina@example.com,Profile Analytics,2,"Pretty good, but there's room for improvement.",
84,April Hicks,robert40@example.com,Prediction,5,Would not recommend.,
85,Teresa Cisneros,jonscott@example.org,Recommendation,1,Very user-friendly and effective.,
86,Joseph Le,xbarry@example.com,Prediction,1,The predictions were way off.,
87,Charles Gardner,roseronald@example.org,Recommendation,3,The user interface could be better.,
88,Mario Baker,mkemp@example.org,Prediction,1,"Average service, nothing special.",
89,Dennis Maldonado,paul02@example.org,Profile Analytics,1,The user interface could be better.,
90,Isabella Williams,robertrojas@example.org,Recommendation,1,"Great tool, very useful.",
91,Elizabeth Lopez,eanderson@example.com,Profile Analytics,4,Spot on! Really happy with this.,
92,Levi Long,robbinsamy@example.com,Prediction,4,Not happy with the service.,
93,Brendan Bradshaw,russellmichele@example.com,Recommendation,2,Not happy with the service.,
94,Stephen Rodriguez,clarkjennifer@example.net,Prediction,4,"This is terrible, very disappointed.",
95,Taylor Patterson,prattlance@example.net,Prediction,1,"Amazing predictions, very accurate!",
96,David Anderson,dwright@example.net,Prediction,4,"Pretty good, but there's room for improvement.",
97,Mark Madden,mccoyrose@example.com,Recommendation,4,The user interface could be better.,
98,Mrs. Lindsay Clark MD,nmiller@example.com,Prediction,3,Would not recommend.,
99,Amy Schneider,ohughes@example.com,Prediction,5,The user interface could be better.,
100,Matthew Tucker,xmitchell@example.net,Prediction,1,The predictions were way off.,
101,Rebecca Martin,newtoncynthia@example.net,Recommendation,5,"Average service, nothing special.",
102,Mario Wong,lisa32@example.com,Prediction,5,I'm not very satisfied with this.,
103,Ashley Franklin,julia52@example.com,Prediction,3,Spot on! Really happy with this.,
104,Barbara Byrd,troycarpenter@example.com,Profile Analytics,1,"It's okay, not bad.",
105,Robyn Reid,millerjeffrey@example.net,Prediction,1,"Amazing predictions, very accurate!",
106,Daniel Frost,jerrycisneros@example.com,Profile Analytics,4,I expected more from this service.,
107,Sarah Doyle,sierra12@example.org,Prediction,2,Highly recommended!,
108,Rebecca Howard,vkim@example.net,Prediction,2,The user interface could be better.,
109,Pamela Williams,allenpotter@example.net,Prediction,1,I'm impressed with the accuracy.,
110,Maria Stevens,calderonrichard@example.org,Profile Analytics,2,"Average service, nothing special.",
111,Robert Flores,robert31@example.net,Recommendation,1,The results were surprising and insightful.,
112,Diana Dodson,pgreen@example.net,Profile Analytics,2,This service is excellent!,
113,Kristi Gomez,gsandoval@example.org,Profile Analytics,3,I expected more from this service.,
114,Daniel Paul,mmccann@example.org,Recommendation,1,Not happy with the service.,
115,Susan Hayden,jwalker@example.com,Prediction,3,"Average service, nothing special.",
116,John Delgado,fmarshall@example.org,Recommendation,5,I expected more from this service.,
117,Virginia Smith,steven32@example.net,Prediction,4,I expected more from this service.,
118,Gregory Rodriguez,patricia80@example.net,Profile Analytics,1,"It's okay, not bad.",
119,Laurie Frye,lawrence47@example.com,Recommendation,3,The user interface could be better.,
120,Christopher Vasquez,alexanderayers@example.com,Prediction,5,The user interface could be better.,
121,Jessica Rodriguez,larry74@example.org,Profile Analytics,3,"Average service, nothing special.",
122,Jennifer Cummings,melissa50@example.org,Recommendation,3,Would not recommend.,
123,Jon Patel,singhrichard@example.org,Profile Analytics,4,"Good insights, helped me a lot.",
124,Katherine Hernandez,schroederjamie@example.net,Prediction,4,I'm impressed with the accuracy.,
125,Taylor Taylor,wpetersen@example.net,Prediction,3,The results were surprising and insightful.,
126,Margaret Herrera,qpatrick@example.com,Profile Analytics,4,Would not recommend.,
127,Joseph Crane,nathanmendez@example.net,Profile Analytics,5,The user interface could be better.,
128,Sarah Campbell,dillonjenna@example.com,Prediction,4,I'm not very satisfied with this.,
129,Shelia Gillespie,crawforddouglas@example.com,Recommendation,2,I'm not very satisfied with this.,
130,Dawn Barker,patriciacampbell@example.net,Profile Analytics,4,The predictions were way off.,
131,Christopher Powell,garciadarren@example.com,Profile Analytics,4,The predictions were way off.,
132,Timothy Underwood,christina70@example.com,Prediction,4,The predictions were way off.,
133,Melissa Jackson,tiffany83@example.org,Profile Analytics,3,The results were surprising and insightful.,
134,Stephanie Miller,wagneraaron@example.net,Recommendation,4,Very user-friendly and effective.,
135,Jennifer Vasquez,mikelopez@example.com,Recommendation,1,"Amazing predictions, very accurate!",
136,Emily Lee,robertlopez@example.com,Profile Analytics,2,I'm not very satisfied with this.,
137,Brandon Ward,sarahortiz@example.com,Profile Analytics,1,I'm impressed with the accuracy.,
138,Miguel Wright,jessicasharp@example.com,Prediction,2,The user interface could be better.,
139,Heather Larson,timothylee@example.com,Recommendation,1,The predictions were way off.,
140,Katherine Reid,ysmith@example.com,Profile Analytics,3,"Average service, nothing special.",
141,Paula Hernandez,gwheeler@example.com,Prediction,2,"This is terrible, very disappointed.",
142,Dustin Nelson,kevinwalker@example.org,Recommendation,1,"Could be better, wasn't very helpful.",
143,Shannon Craig,ebenson@example.net,Recommendation,2,Highly recommended!,
144,Terri Alvarado,breanna49@example.org,Prediction,4,I expected more from this service.,
145,Julie Nguyen,kmoore@example.org,Recommendation,1,The user interface could be better.,
146,Kaitlin Harrison,tjohnson@example.net,Profile Analytics,3,"It's okay, not bad.",
147,Tina Galvan,uhale@example.org,Prediction,1,I'm impressed with the accuracy.,
148,Jamie Christensen,drew00@example.org,Recommendation,3,"Good insights, helped me a lot.",
149,Emily Barnett DDS,pflores@example.org,Prediction,2,The user interface could be better.,
150,Roger Brown,msims@example.net,Recommendation,1,"This is terrible, very disappointed.",
151,Brandon Gonzalez,ellisjennifer@example.org,Recommendation,1,"Average service, nothing special.",
152,Kenneth Jordan,ashleygolden@example.net,Prediction,2,"Amazing predictions, very accurate!",
153,Kathleen Holland,shannon73@example.net,Recommendation,3,Highly recommended!,
154,Jesus Gibbs,villanuevajames@example.com,Profile Analytics,2,Very user-friendly and effective.,
155,James Gray,bennettmichael@example.org,Prediction,2,This service is excellent!,
156,Jeffrey Cruz,ellispaula@example.org,Profile Analytics,5,"This is terrible, very disappointed.",
157,Joe Spencer,ilawson@example.net,Prediction,5,"Pretty good, but there's room for improvement.",
158,Keith Thompson,suareztyler@example.org,Prediction,2,Very user-friendly and effective.,
159,Leon Peters,john43@example.com,Profile Analytics,3,"Pretty good, but there's room for improvement.",
160,Tommy Jones,davidvillanueva@example.com,Recommendation,4,I expected more from this service.,
161,Rachel Hill,morganmatthew@example.com,Recommendation,3,"This is terrible, very disappointed.",
162,Judith Whitney,scottjoseph@example.com,Recommendation,2,"Average service, nothing special.",
163,David Haas,nicholasmoss@example.com,Recommendation,2,"Pretty good, but there's room for improvement.",
164,Timothy Houston,zlee@example.org,Recommendation,1,"Good insights, helped me a lot.",
165,Lance Sanders,frankregina@example.net,Recommendation,2,"Good insights, helped me a lot.",
166,Lisa Pittman,hrobles@example.com,Prediction,4,Highly recommended!,
167,Tracy Vasquez,robert47@example.com,Prediction,4,"Average service, nothing special.",
168,Sarah Elliott,michaelmartin@example.org,Profile Analytics,2,"Pretty good, but there's room for improvement.",
169,Terri Wallace,brandonadams@example.com,Profile Analytics,4,"Average service, nothing special.",
170,Erica Keller,richardsingleton@example.org,Prediction,2,"Pretty good, but there's room for improvement.",
171,Eric Bennett,stephanieclay@example.org,Profile Analytics,2,"Amazing predictions, very accurate!",
172,Kimberly Conley,westkyle@example.net,Profile Analytics,2,"Great tool, very useful.",
173,Jonathan Banks,kevinjones@example.com,Profile Analytics,3,"Amazing predictions, very accurate!",
174,Ariana Craig,alexandercody@example.com,Profile Analytics,5,Highly recommended!,
175,Jennifer Bauer,davisphillip@example.net,Prediction,1,"It's okay, not bad.",
176,Paul Velez,rmerritt@example.com,Profile Analytics,2,The results were surprising and insightful.,
177,Edward Gonzales,clinton57@example.org,Recommendation,3,The results were surprising and insightful.,
178,Breanna Villarreal,ashley89@example.net,Prediction,1,Would not recommend.,
179,Sarah Watson,nathanowen@example.org,Prediction,1,The user interface could be better.,
180,Ashley James,sheppardkrystal@example.com,Prediction,3,I'm impressed with the accuracy.,
181,Ashley Ross,jonathanhansen@example.net,Profile Analytics,2,I expected more from this service.,
182,Sheila Thompson,ucohen@example.net,Recommendation,2,Spot on! Really happy with this.,
183,Sarah Robertson,amiller@example.net,Recommendation,1,Highly recommended!,
184,Patty Young,brianhill@example.com,Prediction,2,"Could be better, wasn't very helpful.",
185,Matthew Wilcox,timothyfranco@example.org,Recommendation,4,Not happy with the service.,
186,Dustin Jones,xshannon@example.org,Prediction,5,This service is excellent!,
187,Rebecca Maldonado,rebeccashea@example.com,Recommendation,1,"It's okay, not bad.",
188,Matthew Hines,fcarson@example.org,Prediction,4,Highly recommended!,
189,Joseph Noble,megan48@example.org,Recommendation,5,The user interface could be better.,
190,Mary Ellis,russosean@example.net,Profile Analytics,4,This service is excellent!,
191,Michael Murillo DDS,heather55@example.com,Profile Analytics,3,"Good insights, helped me a lot.",
192,Lisa Gonzalez,taylorbrandon@example.org,Prediction,4,"Amazing predictions, very accurate!",
193,Douglas Cooper,nmora@example.net,Profile Analytics,4,I expected more from this service.,
194,Jason Humphrey,john82@example.org,Prediction,2,"Average service, nothing special.",
195,Michael Robertson,lnunez@example.net,Prediction,5,I expected more from this service.,
196,Chad Gay,josephhall@example.com,Recommendation,4,"Average service, nothing special.",
197,April Green,evansangela@example.com,Recommendation,3,Not happy with the service.,
198,Jasmine Bennett,christopher82@example.com,Profile Analytics,1,"Could be better, wasn't very helpful.",
199,Kristen Johns,josephle@example.org,Prediction,1,I expected more from this service.,
200,Curtis Collins,fishersuzanne@example.org,Profile Analytics,1,"Average service, nothing special.",
201,Charles Davis,tracysanchez@example.net,Prediction,2,I expected more from this service.,
202,Carrie Houston,jeffrey92@example.com,Profile Analytics,3,Highly recommended!,
203,Scott Cardenas,jconley@example.com,Profile Analytics,2,"Amazing predictions, very accurate!",
204,Austin Dunn,garciasteve@example.org,Profile Analytics,5,The results were surprising and insightful.,
205,Sean Fletcher,crystal07@example.org,Prediction,1,"Average service, nothing special.",
206,Monique Gray,eric80@example.com,Profile Analytics,5,"Could be better, wasn't very helpful.",
207,Sheryl Jones,lwilkins@example.org,Prediction,1,Very user-friendly and effective.,
208,Mrs. Suzanne Roth,melissajimenez@example.net,Prediction,1,"Great tool, very useful.",
209,Michael Bell,howard15@example.com,Prediction,2,"It's okay, not bad.",
210,David Winters,zacharycollins@example.net,Profile Analytics,2,"Good insights, helped me a lot.",
211,Rachael Ramsey,youngsamantha@example.net,Profile Analytics,5,Not happy with the service.,
212,Jason Zamora,richardcampbell@example.com,Recommendation,1,The user interface could be better.,
213,Heather Ray,reesecolleen@example.com,Profile Analytics,2,The results were surprising and insightful.,
214,Karen Gates,laurie45@example.com,Profile Analytics,3,This service is excellent!,
215,Zachary Carter,ucastillo@example.net,Prediction,4,Very user-friendly and effective.,
216,Charles Oconnell,christianhickman@example.net,Recommendation,4,The predictions were way off.,
217,Nicole Hernandez,matthewhood@example.com,Recommendation,4,"Good insights, helped me a lot.",
218,Elizabeth Potter,steveromero@example.net,Recommendation,3,The user interface could be better.,
219,William Newman,schwartzmichael@example.org,Prediction,5,"Amazing predictions, very accurate!",
220,Denise Burns,emilyallen@example.net,Prediction,1,"Good insights, helped me a lot.",
221,Pamela Forbes,bmurray@example.org,Prediction,3,Highly recommended!,
222,Steven Ballard,ctaylor@example.net,Recommendation,3,"Average service, nothing special.",
223,Colleen Garcia,huffmanelizabeth@example.org,Prediction,5,"Amazing predictions, very accurate!",
224,Stephanie Perez,joshua74@example.org,Profile Analytics,1,Not happy with the service.,
225,Joanne Peters,robertgarcia@example.com,Prediction,3,Spot on! Really happy with this.,
226,Richard White,jacksonjoseph@example.com,Recommendation,4,The results were surprising and insightful.,
227,Donna Allison,pfischer@example.com,Profile Analytics,4,"Great tool, very useful.",
228,Todd Gutierrez,eblack@example.net,Profile Analytics,4,The results were surprising and insightful.,
229,Jennifer Hall,lisa60@example.org,Recommendation,2,Would not recommend.,
230,Trevor Mora,mullinswendy@example.org,Recommendation,4,The results were surprising and insightful.,
231,Hunter Torres,adouglas@example.org,Prediction,5,Would not recommend.,
232,Mark Boone,samanthapayne@example.org,Prediction,2,The predictions were way off.,
233,Meredith Spence,sheltoneric@example.com,Prediction,2,"Pretty good, but there's room for improvement.",
234,Mary Blackburn,juliehull@example.com,Prediction,2,The results were surprising and insightful.,
235,Elizabeth Heath,edeleon@example.org,Recommendation,5,I'm impressed with the accuracy.,
236,Jesus Olson,christophererickson@example.net,Recommendation,5,The user interface could be better.,
237,Katherine Garcia,emily09@example.org,Profile Analytics,2,"Could be better, wasn't very helpful.",
238,Stephen Johnson,coxjoshua@example.net,Prediction,5,The results were surprising and insightful.,
239,Mark Sherman,rramirez@example.net,Recommendation,2,I'm impressed with the accuracy.,
240,Donna Jennings,daniellegill@example.com,Recommendation,2,The predictions were way off.,
241,Omar Ramirez,ayalatracy@example.org,Profile Analytics,4,Highly recommended!,
242,Kristine Russell,casey10@example.net,Recommendation,3,"This is terrible, very disappointed.",
243,Mr. Shawn Perez MD,danielevans@example.org,Prediction,1,"Pretty good, but there's room for improvement.",
244,Kelly Taylor,steeleanthony@example.net,Recommendation,4,"Average service, nothing special.",
245,Brandy Valencia,slopez@example.org,Recommendation,3,The results were surprising and insightful.,
246,John Thomas,david16@example.net,Recommendation,4,The user interface could be better.,
247,Cynthia Stone,evanfischer@example.net,Prediction,3,I'm not very satisfied with this.,
248,David Cervantes,tramos@example.org,Prediction,4,This service is excellent!,
249,Christopher Ramos,nicolemccoy@example.net,Profile Analytics,2,I'm impressed with the accuracy.,
250,Patrick Bennett DDS,shill@example.org,Prediction,2,"Great tool, very useful.",
251,Gary Newman,oobrien@example.org,Recommendation,3,"Great tool, very useful.",
252,Maria Holland,justin91@example.org,Prediction,3,The predictions were way off.,
253,Catherine Warner,suebennett@example.com,Recommendation,3,The predictions were way off.,
254,James Bush,xpeterson@example.net,Prediction,4,The user interface could be better.,
255,Julie Johnson,bwatkins@example.net,Profile Analytics,1,"Could be better, wasn't very helpful.",
256,Shannon Brown,yquinn@example.com,Profile Analytics,5,Not happy with the service.,
257,Max Hernandez,trodriguez@example.net,Recommendation,2,Not happy with the service.,
258,Grant Jones,trancourtney@example.com,Recommendation,5,Highly recommended!,
259,Shannon Davis,gdeleon@example.net,Profile Analytics,3,This service is excellent!,
260,Suzanne Baker,medwards@example.org,Profile Analytics,3,The results were surprising and insightful.,
