id,name,email,feedback_type,rating,comments,sentiment
776,Wendy Smith,gguerrero@example.net,Prediction,4,The user interface could be better.,
777,Valerie Mcbride,donna30@example.com,Profile Analytics,2,"Good insights, helped me a lot.",
778,Michael Scott,vanessabrown@example.net,Recommendation,1,"Great tool, very useful.",
779,Tiffany Hampton,genemoore@example.org,Recommendation,2,The predictions were way off.,
780,Jay Smith,william44@example.com,Prediction,4,I expected more from this service.,
781,Carlos Evans,uwilson@example.org,Profile Analytics,1,The results were surprising and insightful.,
782,John Nelson,bellluis@example.com,Recommendation,1,"Amazing predictions, very accurate!",
783,Ricky Martinez,gali@example.org,Prediction,1,Very user-friendly and effective.,
784,Laura Shaffer,james51@example.org,Recommendation,2,Spot on! Really happy with this.,
785,James Sanders,dawn72@example.net,Recommendation,2,The predictions were way off.,
786,Shelley White,qjohnson@example.com,Prediction,2,Spot on! Really happy with this.,
787,Julie Trujillo,alexis30@example.com,Prediction,5,"Average service, nothing special.",
788,Anna Miller,jodibrowning@example.org,Recommendation,4,"Average service, nothing special.",
789,Kathleen Fernandez,odiaz@example.com,Profile Analytics,1,"This is terrible, very disappointed.",
790,John Estrada,skinnerbill@example.org,Profile Analytics,4,"Great tool, very useful.",
791,Jennifer Jones,fosterglenn@example.com,Recommendation,3,"Amazing predictions, very accurate!",
792,Jennifer Mcneil,richardbenjamin@example.com,Profile Analytics,5,The user interface could be better.,
793,Christopher Webb,kevin89@example.org,Prediction,1,Would not recommend.,
794,Marc Dorsey,rodneywilliams@example.com,Recommendation,5,Spot on! Really happy with this.,
795,John Dalton,xjohnson@example.org,Prediction,3,This service is excellent!,
796,Shawn Gibson,icampbell@example.net,Recommendation,3,The results were surprising and insightful.,
797,Jennifer Hodge,travisbrock@example.com,Prediction,3,"Could be better, wasn't very helpful.",
798,Mary Guerra,burnsmichael@example.org,Recommendation,3,Highly recommended!,
799,Ronald Marquez,sheri51@example.net,Recommendation,5,Not happy with the service.,
800,Nathan Campbell,wramos@example.org,Profile Analytics,4,The predictions were way off.,
801,Mr. John Jacobs,hollowayanita@example.com,Prediction,1,The user interface could be better.,
802,Angela Douglas,dvilla@example.org,Recommendation,1,I'm impressed with the accuracy.,
803,Danielle Gibbs,robinsonsarah@example.org,Profile Analytics,5,The user interface could be better.,
804,Joseph Vazquez,boylepeter@example.com,Profile Analytics,5,Highly recommended!,
805,Lisa Shaw,ortizstephen@example.org,Profile Analytics,2,Spot on! Really happy with this.,
806,Raymond Lee,robert20@example.com,Prediction,4,"Pretty good, but there's room for improvement.",
807,Anthony Carter,randerson@example.net,Recommendation,1,This service is excellent!,
808,Daniel Pierce,stonejames@example.net,Prediction,1,Highly recommended!,
809,Vincent West,bradpatrick@example.net,Profile Analytics,1,"This is terrible, very disappointed.",
810,Angelica Rodriguez,barberalexis@example.net,Prediction,1,"It's okay, not bad.",
811,Bianca Ortega,thomasjohn@example.com,Prediction,3,Would not recommend.,
812,Ronald Kelley,mcdonaldsteve@example.org,Recommendation,3,Not happy with the service.,
813,Andrea Smith,ymcdaniel@example.org,Recommendation,1,I'm not very satisfied with this.,
814,Sara Hutchinson,jeffersonlauren@example.com,Prediction,4,"It's okay, not bad.",
815,Daniel Johnson,williamtrevino@example.com,Profile Analytics,5,"Good insights, helped me a lot.",
816,Dana Hartman,maycarrie@example.com,Prediction,1,Very user-friendly and effective.,
817,Theresa Owens,diana65@example.org,Recommendation,5,"Amazing predictions, very accurate!",
818,Steven Perez,christopher35@example.net,Profile Analytics,2,"Amazing predictions, very accurate!",
819,James Maldonado,brycerivera@example.net,Recommendation,5,The predictions were way off.,
820,Angela Morrow,fitzgeraldjames@example.org,Prediction,5,Would not recommend.,
821,Daniel Brown,tylerjohnson@example.com,Profile Analytics,3,I'm not very satisfied with this.,
822,Daniel Cooper,dhuff@example.org,Prediction,1,"It's okay, not bad.",
823,Jacqueline Brown,garciacharles@example.org,Recommendation,1,I'm impressed with the accuracy.,
824,Christopher Thompson DDS,richardsonkathy@example.com,Prediction,5,"Amazing predictions, very accurate!",
825,Makayla Hamilton,susan08@example.org,Profile Analytics,2,Highly recommended!,
826,Mr. Bruce Ward,jennifer64@example.net,Profile Analytics,2,I'm impressed with the accuracy.,
827,Stephanie Krueger,zgordon@example.net,Recommendation,2,The predictions were way off.,
828,Leslie Vazquez,sstewart@example.org,Recommendation,2,Spot on! Really happy with this.,
829,Donna Horton,istanley@example.net,Profile Analytics,1,Highly recommended!,
830,Jonathon Sullivan,timothy74@example.com,Prediction,1,"Good insights, helped me a lot.",
831,John Lawrence,howens@example.com,Profile Analytics,4,The user interface could be better.,
832,Julie Taylor,stephen25@example.org,Prediction,3,This service is excellent!,
833,Chad Berry,townsendtracy@example.com,Prediction,5,"Good insights, helped me a lot.",
834,Sheryl Riley,robert31@example.org,Recommendation,2,The user interface could be better.,
835,Peter Williams,comptonpatrick@example.org,Prediction,2,Not happy with the service.,
836,Alexandra Huffman,zjohnson@example.org,Profile Analytics,3,The user interface could be better.,
837,Molly Gonzalez,kerrjoshua@example.net,Prediction,5,"Great tool, very useful.",
838,Dr. Debra Silva,justinharvey@example.com,Recommendation,5,"Could be better, wasn't very helpful.",
839,Kelly Sanchez,anna28@example.net,Recommendation,2,Would not recommend.,
840,Michelle Jones,weaverpeggy@example.net,Recommendation,2,"Amazing predictions, very accurate!",
841,Joanna Walker,hallaaron@example.org,Prediction,2,The user interface could be better.,
842,Joshua Smith,savagedavid@example.com,Recommendation,2,"Good insights, helped me a lot.",
843,Ashley Humphrey,ashleelandry@example.net,Prediction,2,"Good insights, helped me a lot.",
844,Alison Alvarez,linda59@example.com,Profile Analytics,3,Very user-friendly and effective.,
845,Jeanne Williams,allennatasha@example.net,Recommendation,3,"Average service, nothing special.",
846,Michelle Rice,nathanieldavis@example.org,Profile Analytics,3,"This is terrible, very disappointed.",
847,Dawn Perkins,pstewart@example.org,Recommendation,1,"Pretty good, but there's room for improvement.",
848,Jennifer Coleman DVM,ydavies@example.net,Prediction,4,Not happy with the service.,
849,Alexandra Gilbert,nathaniel37@example.net,Prediction,1,"Pretty good, but there's room for improvement.",
850,Casey Smith,bstone@example.org,Profile Analytics,3,The predictions were way off.,
851,Douglas Taylor,ambersmith@example.org,Prediction,2,"Amazing predictions, very accurate!",
852,Thomas Weber,torresdawn@example.com,Recommendation,4,"Good insights, helped me a lot.",
853,Harold Wright,xgonzalez@example.org,Profile Analytics,5,"Great tool, very useful.",
854,Debra Joseph,brianclark@example.org,Profile Analytics,4,"Average service, nothing special.",
855,Sean Hensley,robleskenneth@example.net,Recommendation,5,The predictions were way off.,
856,Justin Ashley,jenniferdelgado@example.com,Profile Analytics,2,Very user-friendly and effective.,
857,Douglas Dean,erinmartinez@example.org,Recommendation,3,I'm not very satisfied with this.,
858,Amanda White MD,roger86@example.com,Recommendation,4,Highly recommended!,
859,Elizabeth Myers,sandra98@example.org,Recommendation,1,Spot on! Really happy with this.,
860,Cody West,yorkdebra@example.org,Recommendation,5,"Amazing predictions, very accurate!",
861,Brad Wallace,pjackson@example.com,Prediction,1,"Could be better, wasn't very helpful.",
862,Joshua Wong,hurstcarrie@example.org,Recommendation,1,"Great tool, very useful.",
863,Kevin Rodriguez,adrian11@example.net,Profile Analytics,3,Highly recommended!,
864,Barry Norman,erikahernandez@example.com,Recommendation,5,"Could be better, wasn't very helpful.",
865,Justin King,thomascrystal@example.net,Recommendation,1,The results were surprising and insightful.,
866,Whitney Woodard,barrymiguel@example.com,Recommendation,3,"Amazing predictions, very accurate!",
867,Anthony Brown,ashleybenjamin@example.org,Recommendation,5,Would not recommend.,
868,Miss Brittany Castillo,clarksteven@example.com,Recommendation,4,I'm not very satisfied with this.,
869,Stefanie Trevino,tphelps@example.net,Profile Analytics,1,"Could be better, wasn't very helpful.",
870,Ryan Taylor,msmith@example.org,Prediction,4,"Amazing predictions, very accurate!",
871,Mr. Jason Lopez MD,shaffershane@example.com,Prediction,2,Would not recommend.,
872,Emily Martinez,alisondoyle@example.net,Prediction,1,Would not recommend.,
873,Jennifer Moran,jacksonjames@example.org,Profile Analytics,3,"Could be better, wasn't very helpful.",
874,Jennifer Trujillo,steven68@example.com,Prediction,3,"It's okay, not bad.",
875,James Perez,csmith@example.net,Profile Analytics,1,"Amazing predictions, very accurate!",
876,Jessica Garrison,tkennedy@example.org,Recommendation,2,Highly recommended!,
877,Arthur Clarke,trujillodiane@example.net,Recommendation,4,"This is terrible, very disappointed.",
878,Kimberly Adams,twallace@example.org,Recommendation,2,I expected more from this service.,
879,Elizabeth White,hojoseph@example.org,Prediction,2,"Great tool, very useful.",
880,Paul Strong,jharrison@example.net,Profile Analytics,4,"Good insights, helped me a lot.",
881,Michelle Flores,sturner@example.net,Recommendation,5,The predictions were way off.,
882,Theresa Massey,patrick15@example.org,Profile Analytics,5,"Great tool, very useful.",
883,Adrian Keller,gayala@example.org,Recommendation,5,This service is excellent!,
884,Raymond Tran,jonesbrian@example.com,Profile Analytics,5,I'm not very satisfied with this.,
885,Derrick Ross,lynn70@example.com,Profile Analytics,3,Would not recommend.,
886,Katrina Jones,lclark@example.com,Prediction,3,I'm not very satisfied with this.,
887,April House,amanda63@example.org,Prediction,5,I'm impressed with the accuracy.,
888,Jason Smith,richard27@example.org,Recommendation,1,Highly recommended!,
889,Cory Allen,kyle03@example.org,Prediction,3,"Pretty good, but there's room for improvement.",
890,Carmen Cook,alexandriakim@example.com,Prediction,2,I expected more from this service.,
891,Marie Rivera,danielle56@example.org,Recommendation,2,"Average service, nothing special.",
892,Zoe Cunningham,marc11@example.com,Profile Analytics,4,"Pretty good, but there's room for improvement.",
893,Kyle Smith,umartinez@example.net,Prediction,5,I expected more from this service.,
894,Jennifer Clay,wwilson@example.net,Profile Analytics,5,Spot on! Really happy with this.,
895,Nathan Hull,levymarvin@example.org,Prediction,5,Would not recommend.,
896,Thomas West,gbrown@example.org,Prediction,5,"Average service, nothing special.",
897,David Watts,tyler90@example.net,Profile Analytics,2,"Pretty good, but there's room for improvement.",
898,Linda Garza,stevensonjennifer@example.net,Prediction,5,Very user-friendly and effective.,
899,Micheal Roberts,halebrittany@example.com,Recommendation,2,Not happy with the service.,
900,Brian Kennedy,ryan26@example.org,Prediction,5,Very user-friendly and effective.,
901,Nathan Jones,mburton@example.net,Prediction,4,I'm impressed with the accuracy.,
902,Deanna Martin,adamlandry@example.net,Prediction,1,Would not recommend.,
903,Kyle Turner,stephen36@example.org,Prediction,5,The user interface could be better.,
904,Nathan Bowen,ajacobs@example.com,Prediction,4,Not happy with the service.,
905,Elizabeth Meyer,rebeccamacdonald@example.net,Prediction,2,"This is terrible, very disappointed.",
906,Michael Brooks,kimberly53@example.com,Profile Analytics,2,"Could be better, wasn't very helpful.",
907,Stephanie Phillips,samueladams@example.net,Prediction,4,"This is terrible, very disappointed.",
908,Cassandra Bradshaw,evanschristopher@example.com,Recommendation,1,This service is excellent!,
909,Richard Baldwin,aprilhenry@example.com,Recommendation,3,I'm impressed with the accuracy.,
910,Rhonda Banks,rogerswhitney@example.com,Prediction,3,I'm not very satisfied with this.,
911,Jeremy Ortiz,zpitts@example.net,Recommendation,4,I expected more from this service.,
912,Carlos Young,halemarie@example.net,Profile Analytics,2,I'm impressed with the accuracy.,
913,Sarah Gross,aprilanderson@example.net,Prediction,4,Very user-friendly and effective.,
914,Barbara Smith,smendoza@example.com,Recommendation,5,"This is terrible, very disappointed.",
915,Stephanie Cannon,ygibson@example.com,Profile Analytics,2,"It's okay, not bad.",
916,Danielle Stevens,ashleydaniel@example.com,Profile Analytics,2,The predictions were way off.,
917,Philip Miller,wilsonchristopher@example.org,Prediction,4,"Could be better, wasn't very helpful.",
918,Nicholas Jones,kendramcdowell@example.org,Recommendation,1,This service is excellent!,
919,Veronica Rivas,juanlandry@example.org,Recommendation,3,"Could be better, wasn't very helpful.",
920,Erica Smith,eric61@example.net,Recommendation,2,The results were surprising and insightful.,
921,Lauren Gutierrez,houstonandrew@example.com,Recommendation,1,This service is excellent!,
922,Dr. Carolyn Collier DDS,kimberly48@example.org,Prediction,1,Spot on! Really happy with this.,
923,Kelsey Webb,robert78@example.com,Prediction,1,Highly recommended!,
924,Derek Austin,emily81@example.net,Profile Analytics,2,Would not recommend.,
925,Sabrina Sims,bellnathan@example.org,Profile Analytics,5,Would not recommend.,
926,John Lara,eric21@example.com,Recommendation,2,"Good insights, helped me a lot.",
927,Jonathan Garcia,vrogers@example.com,Recommendation,4,I expected more from this service.,
928,Julie Johnson,alexis67@example.com,Recommendation,1,Spot on! Really happy with this.,
929,Jennifer Anderson,bhart@example.org,Prediction,5,"Average service, nothing special.",
930,Theresa Weaver,cory52@example.net,Prediction,2,Not happy with the service.,
931,Charles James,grahammaurice@example.net,Recommendation,4,The results were surprising and insightful.,
932,Vanessa Thompson,nelsonmichael@example.com,Recommendation,2,I'm not very satisfied with this.,
933,Andrea Washington,johnsonsusan@example.net,Recommendation,4,"It's okay, not bad.",
934,Christopher Davis,cainkenneth@example.com,Recommendation,1,I'm not very satisfied with this.,
935,Rebecca Cummings,duranryan@example.org,Profile Analytics,3,The results were surprising and insightful.,
936,William Henderson,kevin03@example.org,Prediction,2,"Pretty good, but there's room for improvement.",
937,Brian Chavez,khall@example.net,Prediction,1,Spot on! Really happy with this.,
938,Rebecca Sellers,katherine36@example.com,Prediction,2,"Amazing predictions, very accurate!",
939,Dennis Christensen,evanssandra@example.org,Recommendation,3,"Could be better, wasn't very helpful.",
940,Crystal Martinez,christopher97@example.net,Prediction,5,I'm not very satisfied with this.,
941,Katherine Floyd MD,ggeorge@example.com,Prediction,3,"Good insights, helped me a lot.",
942,Jennifer Miller DVM,stephaniebradley@example.org,Profile Analytics,2,"It's okay, not bad.",
943,Mark Wheeler,sean21@example.net,Profile Analytics,1,I'm not very satisfied with this.,
944,Brandon Maddox,ericmurray@example.org,Prediction,3,Very user-friendly and effective.,
945,Anthony Martin,fchapman@example.org,Recommendation,5,Very user-friendly and effective.,
946,Justin Fisher,cjones@example.net,Prediction,5,This service is excellent!,
947,Mary Morgan,denise18@example.com,Recommendation,2,"Amazing predictions, very accurate!",
948,Joseph Cobb,ygarcia@example.net,Recommendation,5,Not happy with the service.,
949,Thomas Schneider,wrightdonna@example.com,Recommendation,5,"It's okay, not bad.",
950,Heather Silva,douglasjackson@example.net,Profile Analytics,3,Not happy with the service.,
951,Christopher Gallagher,amanda34@example.com,Recommendation,4,This service is excellent!,
952,Marcus Ward,matthewowens@example.org,Recommendation,3,Very user-friendly and effective.,
953,Mark Garcia,elizabethwilliamson@example.net,Recommendation,1,The predictions were way off.,
954,Mr. Mario Williams Jr.,tfox@example.net,Profile Analytics,4,The user interface could be better.,
955,Stephen Sanders,williamschristopher@example.org,Profile Analytics,3,Very user-friendly and effective.,
956,Thomas Orozco,levymichael@example.net,Prediction,1,This service is excellent!,
957,Dylan Flores,westrobert@example.net,Prediction,3,"Could be better, wasn't very helpful.",
958,Andrew Riddle,patty08@example.org,Recommendation,5,"Amazing predictions, very accurate!",
959,Daniel Thomas,john21@example.net,Recommendation,5,Highly recommended!,
960,Kyle Byrd,joseph44@example.net,Recommendation,4,"Amazing predictions, very accurate!",
961,Daniel Johnson,shannon72@example.net,Recommendation,3,This service is excellent!,
962,Maria Harrison,matthewmartin@example.com,Prediction,1,I'm not very satisfied with this.,
963,Linda Walsh,angela78@example.com,Profile Analytics,4,The user interface could be better.,
964,Melissa Miller,stevenroth@example.net,Prediction,4,"Great tool, very useful.",
965,Katherine Miller,carpenterkimberly@example.org,Prediction,1,This service is excellent!,
966,Joshua Miranda,smithdana@example.com,Recommendation,4,"Pretty good, but there's room for improvement.",
967,Elizabeth Morales,zstone@example.com,Prediction,2,Not happy with the service.,
968,Brenda Villarreal,valerieweaver@example.com,Profile Analytics,4,"Great tool, very useful.",
969,Steven Thornton,annajohnson@example.net,Recommendation,1,The user interface could be better.,
970,Dr. Christopher Mcconnell,terrycheryl@example.org,Profile Analytics,4,I'm impressed with the accuracy.,
971,Lisa Silva,tanderson@example.com,Recommendation,5,"Great tool, very useful.",
972,Lori Nicholson,bethlin@example.org,Prediction,4,The results were surprising and insightful.,
973,Alexis Greer,andre30@example.org,Recommendation,1,I'm impressed with the accuracy.,
974,Stephanie Love,williammurillo@example.net,Profile Analytics,2,"Average service, nothing special.",
975,Amanda Gibson,david01@example.net,Prediction,3,"It's okay, not bad.",
976,Steven Carr,buchananashley@example.org,Profile Analytics,2,The results were surprising and insightful.,
977,Jennifer Hill,dawn83@example.net,Prediction,4,I'm not very satisfied with this.,
978,Kathryn Lyons,lori38@example.net,Profile Analytics,3,Very user-friendly and effective.,
979,Tracy Morrison,jeanne92@example.com,Prediction,2,Would not recommend.,
980,Maria Fuller,cmiller@example.net,Profile Analytics,1,I expected more from this service.,
981,Mark Stewart,jenniferthornton@example.org,Profile Analytics,1,"Could be better, wasn't very helpful.",
982,Bonnie Henry,laura77@example.org,Profile Analytics,1,"Good insights, helped me a lot.",
983,Jason Hendricks,igarcia@example.net,Profile Analytics,1,I expected more from this service.,
984,Jonathan Cross,mlopez@example.org,Profile Analytics,4,"Great tool, very useful.",
985,Carolyn Johnson,zweiss@example.com,Profile Analytics,2,Very user-friendly and effective.,
986,Danielle Mullen,mark51@example.net,Profile Analytics,2,"Good insights, helped me a lot.",
987,Mark Johnson,gomezsummer@example.org,Recommendation,4,"This is terrible, very disappointed.",
988,Emily Hardy,dwatts@example.org,Prediction,4,"This is terrible, very disappointed.",
989,Tanya Andrews,brandongeorge@example.org,Recommendation,4,"Great tool, very useful.",
990,William Gibson,qburgess@example.com,Prediction,1,"Pretty good, but there's room for improvement.",
991,Tammy Williams,jenniferpage@example.org,Recommendation,2,"Average service, nothing special.",
992,Gary Mills,anthony50@example.com,Recommendation,2,Would not recommend.,
993,Caitlin Carter,weeksmichael@example.com,Recommendation,5,Very user-friendly and effective.,
994,Douglas Mays,joseph03@example.org,Recommendation,1,"Could be better, wasn't very helpful.",
995,Brandy Flores,jessica06@example.net,Profile Analytics,1,I'm impressed with the accuracy.,
996,Karen Fletcher,vharris@example.com,Recommendation,4,"It's okay, not bad.",
997,Kelsey Collins,ramosalyssa@example.org,Prediction,4,"Good insights, helped me a lot.",
998,Connor Barnes,tammygarcia@example.net,Recommendation,1,The results were surprising and insightful.,
999,Amy Alvarez,jessica69@example.net,Profile Analytics,4,This service is excellent!,
1000,Denise Copeland MD,lorilarson@example.org,Profile Analytics,2,"This is terrible, very disappointed.",
1001,Andrew Wilson,matthew02@example.org,Prediction,1,I'm not very satisfied with this.,
1002,Albert Perez,phillipwilson@example.org,Recommendation,3,The predictions were way off.,
1003,Crystal Archer,clinton26@example.org,Recommendation,4,I'm not very satisfied with this.,
1004,Gabriel Harris,lynn94@example.com,Prediction,2,I'm not very satisfied with this.,
1005,Susan Williams,ashleyjones@example.net,Profile Analytics,2,Would not recommend.,
1006,Brian Romero,sandrarivera@example.com,Prediction,4,"Average service, nothing special.",
1007,Jorge Bradley,mario92@example.com,Profile Analytics,1,Very user-friendly and effective.,
1008,Rickey Hernandez,pereztiffany@example.net,Profile Analytics,3,I'm not very satisfied with this.,
1009,Corey Glass,cindy21@example.org,Profile Analytics,5,I'm impressed with the accuracy.,
1010,Laura Johnson,kimberly32@example.net,Prediction,5,The results were surprising and insightful.,
1011,Jo Clark,zbutler@example.org,Recommendation,1,"Amazing predictions, very accurate!",
1012,Michael Roberts,patriciadawson@example.com,Recommendation,2,The user interface could be better.,
1013,AZLINA BINTI MAT ZAIN,[email],Recommendation,4,good,
1014,AZLINA BINTI MAT ZAIN,[email],Recommendation,3,test,
1015,AZLINA BINTI MAT ZAIN,[email],Recommendation,3,good,
1016,AZLINA BINTI MAT ZAIN,[email],Recommendation,3,good,
1017,AZLINA BINTI MAT ZAIN,[email],Recommendation,2,good,
1018,AZLINA BINTI MAT ZAIN,[email],Recommendation,2,positive,
1019,azlina,[email],Recommendation,5,test,
1020,azlina,[email],Recommendation,4,ok,
1021,azlina,[email],Recommendation,4,ok,
1022,azlina,[email],Recommendation,5,baddddd,
1023,ali bin abu,[email],Recommendation,3,test,
1024,osman,[email],Recommendation,1,very bad,
1025,osman,[email],Recommendation,3,zzzzzzzz,
1026,ah meng,[email],Recommendation,3,too bad,
1027,ah meng,[email],Recommendation,3,bad,
1028,ah meng,[email],Recommendation,4,good,
1029,azlina,[email],Recommendation,4,test,
1030,osman,[email],Recommendation,4,asaadadsada,
1031,osman,[email],Recommendation,4,hello,POSITIVE
1032,ah meng,[email],Recommendation,3,hello im good,POSITIVE
1033,fasha sandha,[email],Other,2,really bad,NEGATIVE
1034,ah meng,[email],Recommendation,4,test,NEGATIVE
1035,rosyam nor,[email],Recommendation,4,good system,POSITIVE
1036,ah meng,[email],Recommendation,5,good good,
1037,abu bin ali,[email],Prediction,4,good,
1038,abu bin ali,[email],Prediction,4,good,
1039,abu bin ali,[email],Recommendation,4,very bad,
1040,azlina,[email],Recommendation,5,very good system,
1041,azlina,[email],Recommendation,5,very good system,
1042,azlina,[email],Recommendation,5,very good system,
1043,azlina,[email],Recommendation,5,very good system,
1044,azlina,[email],Recommendation,5,very good,
1045,azlina,[email],Recommendation,5,very good,
1046,azlina,[email],Recommendation,5,very good,
1047,azlina,[email],Recommendation,5,ssss,
1048,azlina,[email],Recommendation,3,sssss,
1049,mat zain bin hamat,[email],Other,4,very good system,
1050,mat zain bin hamat,[email],Recommendation,4,aaaaa,
1051,mat zain bin hamat,[email],Prediction,3,test,
